ID,Name,Age,Gender,Salary,Joining Date,Is Active,Comments
334,Rachel,43,Female,37419.14,2020-12-20,False,Team Player
335,Eve,47,Male,118941.47,2015-07-07,False,Fast Learner
336,Bob,25,Female,115902.9,2018-02-04,False,Creative
337,Linda,35,Male,35068.55,2020-08-01,False,Fast Learner
338,Linda,57,Male,70157.21,2019-07-15,False,Dedicated
339,Bob,47,Female,81149.7,2017-05-18,True,Team Player
340,John,58,Male,60414.36,2022-03-18,True,Reliable
341,John,42,Female,37008.41,2021-03-12,False,Hardworking
342,Paul,27,Female,85086.04,2019-11-06,True,Dedicated
343,Bob,56,Male,37686.0,2023-03-02,True,Needs Improvement
344,Bob,52,Female,40946.16,2020-07-13,True,Needs Improvement
345,Tom,45,Female,119453.54,2023-12-22,True,Fast Learner
346,Sara,47,Female,74465.42,2024-04-26,False,Fast Learner
347,Alice,23,Female,57471.59,2015-11-16,True,Reliable
348,Eve,24,Male,82768.02,2016-10-23,True,Team Player
349,Linda,31,Female,38701.91,2017-12-03,True,Needs Improvement
350,Rachel,35,Female,57321.79,2021-12-18,True,Reliable
351,Sara,49,Female,59280.54,2023-09-27,True,Team Player
352,Tom,38,Male,50721.95,2016-10-08,True,Team Player
353,Rachel,26,Female,45035.33,2024-10-07,True,Creative
354,Bob,44,Female,79841.82,2020-10-02,True,Needs Improvement
355,Sara,50,Male,114114.29,2018-02-05,True,Needs Improvement
356,Rachel,54,Male,77774.57,2015-01-26,True,Team Player
357,Steve,34,Female,119131.69,2020-11-10,True,Hardworking
358,Steve,43,Female,111211.38,2015-11-04,True,Hardworking
359,Sara,45,Female,66644.0,2017-06-12,True,Fast Learner
360,Bob,45,Male,86067.84,2023-03-06,True,Fast Learner
361,Tom,48,Female,30890.56,2023-02-09,True,Reliable
362,Alice,57,Male,89872.81,2021-05-31,True,Fast Learner
363,Rachel,31,Male,69369.21,2015-06-17,False,Fast Learner
364,Eve,60,Male,70888.87,2019-11-04,True,Creative
365,Linda,36,Male,38412.45,2023-03-28,True,Creative
366,John,30,Male,58997.7,2021-09-10,False,Needs Improvement
367,Steve,34,Male,93269.91,2021-07-03,True,Fast Learner
368,Bob,46,Female,106528.54,2015-09-28,False,Needs Improvement
369,Bob,52,Female,39841.86,2020-06-16,True,Reliable
370,Bob,55,Female,79847.47,2022-05-25,True,Team Player
371,John,26,Male,105213.95,2015-06-16,True,Creative
372,Linda,32,Male,37188.93,2020-06-19,True,Team Player
373,John,53,Male,94251.71,2022-11-16,True,Reliable
374,Alice,60,Female,30070.03,2015-10-15,True,Dedicated
375,Sara,25,Female,76036.16,2017-06-01,True,Team Player
376,Sara,59,Male,80892.88,2019-03-11,True,Needs Improvement
377,Rachel,29,Male,36223.44,2016-05-31,False,Dedicated
378,John,50,Female,77797.51,2017-10-30,False,Team Player
379,Sara,46,Female,113584.7,2018-06-28,True,Hardworking
380,Linda,44,Female,41596.67,2017-07-31,True,Fast Learner
381,Sara,51,Female,77772.23,2019-11-20,True,Creative
382,Eve,42,Male,82101.2,2018-11-18,True,Creative
383,Eve,55,Male,83659.24,2019-09-16,False,Reliable
384,Linda,40,Female,87902.84,2024-01-20,False,Needs Improvement
385,Rachel,51,Female,70226.12,2019-05-16,False,Hardworking
386,Alice,34,Female,89567.25,2018-10-09,True,Reliable
387,John,28,Female,56763.07,2024-04-06,False,Team Player
388,Bob,23,Male,107402.48,2017-12-31,False,Team Player
389,Rachel,22,Male,118465.96,2015-01-31,False,Reliable
390,Steve,23,Female,114122.76,2015-06-23,False,Team Player
391,Rachel,24,Male,34495.41,2022-05-02,False,Team Player
392,Alice,27,Male,108465.12,2021-01-11,False,Reliable
393,John,34,Male,46141.12,2016-05-17,False,Team Player
394,Sara,33,Male,117168.64,2023-03-03,True,Fast Learner
395,Rachel,50,Male,72338.9,2019-05-26,False,Fast Learner
396,Sara,25,Male,57792.24,2024-03-17,True,Team Player
397,Bob,38,Female,67763.57,2021-11-08,True,Fast Learner
398,Linda,45,Male,79149.96,2020-11-23,False,Hardworking
399,John,41,Female,111443.95,2019-04-29,False,Needs Improvement
400,John,35,Male,97763.22,2016-11-09,False,Creative
401,Eve,48,Female,59602.58,2022-12-03,True,Fast Learner
402,Steve,59,Female,103586.95,2018-09-05,True,Creative
403,Eve,32,Male,103147.13,2020-06-29,True,Fast Learner
404,Rachel,47,Female,55383.94,2020-07-26,True,Hardworking
405,Paul,60,Female,73754.73,2020-11-22,False,Fast Learner
406,Linda,30,Female,67146.77,2018-04-10,False,Team Player
407,Alice,32,Male,94697.75,2017-05-20,False,Dedicated
408,Linda,23,Male,34468.71,2024-12-05,True,Fast Learner
409,Rachel,43,Male,106459.73,2022-05-09,True,Team Player
410,Rachel,59,Female,91734.28,2022-04-16,False,Fast Learner
411,Paul,37,Female,104669.33,2021-07-29,True,Dedicated
412,Rachel,44,Male,43847.21,2020-12-07,True,Hardworking
413,Sara,35,Female,72134.44,2020-11-04,False,Dedicated
414,John,39,Male,38055.86,2016-05-28,False,Needs Improvement
415,Rachel,31,Male,112851.17,2017-03-21,True,Reliable
416,Steve,53,Male,30754.25,2024-08-07,False,Fast Learner
417,Sara,27,Male,111781.74,2023-11-13,False,Fast Learner
418,Tom,26,Female,96756.97,2020-04-08,False,Needs Improvement
419,Tom,49,Female,42254.71,2017-08-21,True,Reliable
420,John,38,Male,105343.54,2018-07-26,True,Team Player
421,John,37,Male,89182.75,2023-03-27,False,Team Player
422,Tom,50,Female,108349.83,2020-06-06,False,Creative
423,Eve,31,Female,116869.83,2023-03-30,False,Creative
424,John,26,Male,66116.45,2017-11-16,True,Team Player
425,Bob,29,Male,38473.99,2018-08-23,True,Creative
426,Alice,46,Female,55945.61,2020-07-19,False,Creative
427,Linda,42,Male,46743.1,2020-04-18,False,Reliable
428,Steve,60,Male,110638.83,2017-06-01,True,Team Player
429,Bob,48,Female,117226.21,2024-04-09,False,Dedicated
430,Rachel,22,Male,111120.69,2015-04-27,False,Creative
431,John,27,Male,114433.61,2015-10-26,True,Reliable
432,Paul,45,Male,70636.08,2023-10-19,False,Dedicated
433,Tom,30,Male,106519.78,2015-10-25,False,Hardworking
434,Linda,40,Female,96332.59,2020-01-05,False,Fast Learner
435,Rachel,50,Female,87961.56,2015-01-05,False,Hardworking
436,Paul,53,Male,109728.2,2017-03-14,True,Fast Learner
437,Bob,56,Female,50454.91,2020-06-01,True,Team Player
438,John,45,Male,70060.62,2022-12-27,False,Fast Learner
439,Linda,27,Male,116890.35,2017-08-10,False,Creative
440,Linda,53,Female,67940.46,2019-12-19,False,Creative
441,Tom,41,Male,106118.7,2016-07-28,True,Fast Learner
442,Alice,37,Female,72015.01,2020-07-01,True,Fast Learner
443,Linda,44,Female,76243.52,2020-11-25,False,Team Player
444,Rachel,37,Female,61542.08,2017-07-05,False,Team Player
445,Tom,40,Male,59520.0,2019-10-12,False,Creative
446,Paul,29,Female,91567.98,2023-05-01,False,Reliable
447,Sara,55,Female,63406.92,2024-11-04,True,Dedicated
448,Bob,40,Female,94669.73,2023-02-02,False,Creative
449,John,28,Male,51194.83,2018-02-12,False,Hardworking
450,Paul,28,Male,42091.25,2020-02-28,True,Creative
451,Alice,36,Female,89240.41,2024-09-21,False,Fast Learner
452,Paul,27,Male,59194.97,2022-02-12,True,Needs Improvement
453,Alice,56,Female,112444.14,2016-09-22,True,Fast Learner
454,Sara,41,Female,74535.65,2024-11-16,True,Reliable
455,Alice,22,Male,100166.41,2023-04-14,False,Team Player
456,Linda,28,Male,53682.37,2019-05-03,False,Hardworking
457,John,44,Male,55450.87,2023-08-16,False,Needs Improvement
458,Sara,59,Female,118477.88,2020-05-16,False,Creative
459,Tom,25,Male,71409.44,2015-12-02,True,Team Player
460,Rachel,40,Female,100833.22,2017-05-05,False,Dedicated
461,Bob,56,Female,76509.41,2017-05-25,True,Fast Learner
462,Sara,30,Male,105112.91,2015-02-27,True,Dedicated
463,Sara,26,Female,43127.93,2020-10-15,False,Team Player
464,Alice,49,Male,107500.63,2015-07-10,False,Creative
465,Rachel,39,Male,39872.95,2022-12-04,False,Needs Improvement
466,Paul,42,Female,30385.55,2015-03-05,True,Needs Improvement
467,Rachel,27,Male,113546.98,2021-07-20,True,Reliable
468,Steve,55,Male,97177.77,2018-10-26,True,Hardworking
469,Linda,34,Female,37525.95,2016-10-26,False,Reliable
470,Tom,31,Male,97427.59,2019-10-15,True,Creative
471,Bob,46,Female,30734.12,2021-07-24,False,Creative
472,Bob,39,Male,92670.35,2019-07-28,False,Hardworking
473,Bob,31,Female,81712.03,2024-06-08,True,Dedicated
474,Linda,34,Female,118082.92,2023-08-16,True,Fast Learner
475,Eve,33,Male,34456.2,2018-03-12,True,Reliable
476,Alice,41,Female,63991.08,2021-01-09,True,Team Player
477,Eve,35,Male,78147.76,2015-05-19,False,Creative
478,Tom,27,Female,42480.69,2018-12-15,False,Hardworking
479,Eve,54,Male,45225.87,2017-11-12,True,Fast Learner
480,Linda,23,Female,99447.12,2018-05-15,True,Hardworking
481,John,57,Female,104317.5,2022-04-27,True,Hardworking
482,Eve,45,Male,93684.9,2022-03-15,False,Team Player
483,Rachel,31,Male,61355.23,2020-05-17,True,Fast Learner
484,Steve,50,Male,76308.41,2021-05-11,True,Fast Learner
485,Tom,29,Female,60787.54,2024-12-12,False,Fast Learner
486,Linda,41,Male,79945.18,2022-02-27,False,Hardworking
487,Steve,51,Female,77896.49,2016-03-31,False,Fast Learner
488,Bob,35,Female,86017.47,2018-04-22,False,Team Player
489,Tom,32,Female,109180.29,2024-05-17,True,Dedicated
490,Tom,32,Female,95633.63,2024-02-24,False,Fast Learner
491,John,38,Female,37796.08,2021-07-12,True,Team Player
492,Bob,53,Female,52409.14,2023-11-05,False,Creative
493,Sara,22,Male,83905.18,2024-04-05,True,Team Player
494,Bob,32,Female,36596.36,2018-05-16,True,Needs Improvement
495,Bob,54,Male,82116.95,2018-05-31,True,Creative
496,Eve,44,Female,118383.09,2017-06-02,True,Creative
497,Eve,35,Male,66325.2,2019-11-02,False,Team Player
498,Eve,47,Female,86653.31,2023-05-18,True,Dedicated
499,Alice,34,Male,67950.97,2016-06-03,False,Creative
500,Sara,25,Male,102679.18,2023-08-27,True,Team Player
501,Alice,26,Female,97114.84,2023-06-19,False,Needs Improvement
502,Eve,60,Male,78652.11,2015-12-05,False,Reliable
503,Bob,42,Male,65330.85,2017-01-11,False,Creative
504,Sara,47,Male,53381.17,2023-04-03,False,Hardworking
505,Steve,32,Male,118988.65,2023-04-23,False,Needs Improvement
506,Eve,57,Male,117043.95,2018-10-10,True,Dedicated
507,Alice,49,Male,91169.07,2020-10-29,True,Reliable
508,Eve,48,Male,36909.34,2023-03-21,False,Fast Learner
509,Bob,59,Male,81285.71,2017-12-20,False,Team Player
510,Linda,56,Female,54798.99,2023-10-19,False,Creative
511,Paul,31,Male,40039.25,2020-11-19,True,Dedicated
512,Rachel,29,Male,98922.71,2018-07-05,True,Fast Learner
513,Eve,42,Female,45115.46,2019-06-11,False,Dedicated
514,Alice,47,Female,48457.32,2017-04-28,True,Needs Improvement
515,Tom,49,Female,64072.37,2018-02-18,True,Creative
516,Alice,51,Male,37605.4,2020-06-16,False,Fast Learner
517,Linda,58,Male,92637.52,2019-06-24,False,Dedicated
518,Paul,46,Male,57727.88,2022-03-03,True,Dedicated
519,Alice,55,Female,105125.5,2021-07-10,True,Creative
520,Alice,47,Male,30735.07,2015-08-25,True,Fast Learner
521,Tom,33,Female,52293.05,2024-05-11,True,Fast Learner
522,Linda,58,Male,73872.39,2022-06-17,True,Needs Improvement
523,Steve,52,Male,64027.91,2017-11-02,False,Fast Learner
524,John,53,Male,64849.53,2015-03-08,False,Dedicated
525,Sara,55,Female,96660.9,2020-09-05,False,Dedicated
526,Bob,23,Male,94327.18,2015-07-21,True,Reliable
527,John,60,Male,92944.5,2019-01-08,True,Needs Improvement
528,Paul,25,Female,113281.9,2015-11-05,False,Hardworking
529,Eve,22,Male,117226.59,2022-12-18,True,Needs Improvement
530,Bob,50,Female,96053.92,2019-09-15,True,Dedicated
531,Steve,49,Female,114776.21,2016-09-19,True,Dedicated
532,Alice,27,Female,76651.51,2018-05-04,True,Needs Improvement
533,Bob,56,Female,63570.04,2021-06-24,True,Reliable
534,Bob,50,Female,32178.26,2021-10-25,False,Team Player
535,Sara,49,Male,71525.38,2020-01-15,True,Creative
536,Steve,36,Male,61929.47,2019-08-09,True,Dedicated
537,John,23,Female,101239.71,2022-06-18,True,Hardworking
538,Alice,42,Male,101666.29,2024-09-18,True,Needs Improvement
539,Paul,41,Female,68128.85,2024-10-08,False,Fast Learner
540,Steve,55,Female,74855.97,2021-11-13,False,Hardworking
541,Steve,34,Female,79339.12,2024-02-26,False,Creative
542,Linda,57,Male,46042.61,2018-05-02,True,Needs Improvement
543,Sara,60,Male,57103.03,2024-10-31,True,Dedicated
544,John,22,Male,36093.57,2022-04-23,True,Hardworking
545,Bob,52,Female,112874.23,2020-06-16,False,Fast Learner
546,Eve,55,Female,55288.82,2024-08-23,True,Team Player
547,Paul,60,Male,113834.8,2023-01-29,True,Fast Learner
548,Eve,30,Female,88980.08,2017-09-20,True,Creative
549,Alice,45,Female,79793.46,2020-08-09,True,Team Player
550,Bob,33,Male,45792.07,2021-02-28,False,Reliable
551,Linda,35,Female,62662.64,2017-11-02,False,Needs Improvement
552,Sara,31,Female,115843.15,2022-08-20,True,Hardworking
553,Alice,25,Male,48606.98,2015-01-16,True,Reliable
554,Steve,24,Female,41637.66,2023-07-22,False,Team Player
555,Tom,29,Female,60346.74,2020-09-15,False,Reliable
556,John,43,Female,92378.38,2017-08-02,False,Dedicated
557,Eve,38,Male,62149.23,2016-05-10,False,Needs Improvement
558,Sara,59,Male,110482.45,2021-08-09,False,Dedicated
559,Paul,49,Male,102092.96,2017-09-21,False,Dedicated
560,Paul,34,Male,93071.83,2017-05-08,True,Needs Improvement
561,Sara,48,Male,58374.77,2020-08-17,True,Reliable
562,Alice,44,Female,101178.87,2022-09-07,True,Creative
563,Eve,42,Male,41038.09,2016-08-06,False,Creative
564,Alice,28,Female,75822.18,2017-05-07,True,Reliable
565,John,30,Male,50345.34,2022-08-26,False,Needs Improvement
566,Tom,42,Female,84876.62,2019-01-08,False,Fast Learner
567,John,39,Female,85711.85,2019-07-08,True,Team Player
568,Linda,46,Female,90613.61,2020-09-13,True,Team Player
569,Linda,49,Male,97510.06,2021-03-14,False,Creative
570,Sara,40,Female,34942.07,2022-04-27,True,Creative
571,Steve,28,Female,98228.78,2019-02-13,False,Creative
572,Bob,57,Female,58886.68,2024-05-26,False,Dedicated
573,Sara,47,Male,37882.17,2019-12-08,True,Reliable
574,Paul,42,Male,96308.11,2015-02-22,False,Needs Improvement
575,Linda,55,Male,108195.58,2021-09-28,False,Hardworking
576,Steve,53,Male,106793.92,2024-02-13,False,Fast Learner
577,Rachel,36,Male,95370.96,2017-01-31,True,Dedicated
578,Sara,45,Male,80775.76,2023-07-31,False,Hardworking
579,Bob,39,Female,31391.54,2020-08-26,True,Fast Learner
580,Tom,38,Male,89013.17,2022-01-02,False,Needs Improvement
581,Paul,46,Female,62392.31,2022-06-15,True,Fast Learner
582,John,43,Female,56175.88,2020-04-08,False,Creative
583,Alice,51,Male,52394.65,2019-09-24,False,Dedicated
584,Tom,43,Female,95410.97,2016-01-24,False,Team Player
585,Linda,49,Male,57549.02,2023-01-23,True,Needs Improvement
586,Rachel,51,Male,105986.17,2020-04-29,True,Team Player
587,Alice,49,Male,90765.58,2023-03-30,True,Needs Improvement
588,Paul,50,Male,74264.54,2023-05-10,True,Reliable
589,Bob,49,Female,117286.79,2022-04-12,False,Fast Learner
590,Steve,36,Female,96727.29,2015-08-19,True,Fast Learner
591,Linda,43,Male,79535.43,2019-12-24,False,Creative
592,Linda,35,Female,112211.75,2023-04-22,True,Team Player
593,John,36,Male,79601.06,2021-06-01,False,Hardworking
594,John,33,Male,80457.31,2017-06-21,False,Needs Improvement
595,Linda,27,Female,102880.07,2022-11-14,True,Fast Learner
596,Tom,40,Female,97017.54,2021-10-05,True,Creative
597,Rachel,40,Female,46947.64,2019-05-30,True,Needs Improvement
598,Rachel,23,Female,79197.83,2020-05-29,True,Reliable
599,Rachel,47,Female,107183.31,2022-02-08,True,Creative
600,Alice,53,Female,47474.72,2022-07-16,True,Needs Improvement
601,Paul,26,Male,35721.81,2017-03-06,True,Dedicated
602,Linda,60,Male,88940.41,2015-01-26,True,Reliable
603,Paul,29,Female,35925.57,2023-09-07,True,Reliable
604,John,55,Male,58033.76,2020-06-24,True,Hardworking
605,Alice,27,Female,45666.91,2015-12-03,True,Dedicated
606,Eve,49,Male,119174.77,2021-11-22,True,Needs Improvement
607,Paul,45,Male,67336.31,2024-03-17,False,Needs Improvement
608,Sara,46,Male,94143.44,2016-08-19,True,Team Player
609,Tom,38,Male,119271.35,2024-04-19,False,Fast Learner
610,Sara,26,Female,113270.63,2016-03-03,True,Dedicated
611,Bob,44,Female,51037.52,2016-07-09,True,Needs Improvement
612,Bob,33,Female,48370.66,2020-08-24,True,Team Player
613,Eve,25,Male,91412.13,2016-05-11,True,Reliable
614,Tom,59,Female,104485.49,2017-01-19,True,Hardworking
615,Bob,59,Male,72335.2,2017-11-20,False,Creative
616,Linda,28,Female,44508.95,2021-01-30,True,Dedicated
617,Rachel,43,Male,47096.7,2018-04-10,True,Hardworking
618,Linda,54,Male,108331.44,2023-06-08,True,Creative
619,John,54,Male,67355.56,2021-11-27,False,Fast Learner
620,Sara,23,Female,58228.54,2016-03-21,False,Team Player
621,Bob,58,Female,97523.39,2019-10-07,True,Dedicated
622,Rachel,55,Male,34635.5,2024-06-11,False,Creative
623,Rachel,31,Male,106916.13,2016-03-03,False,Team Player
624,Bob,60,Female,33228.63,2023-10-10,True,Needs Improvement
625,Bob,29,Male,118475.16,2019-05-13,True,Team Player
626,Paul,43,Male,96036.23,2023-10-18,True,Needs Improvement
627,Alice,39,Female,69637.71,2023-12-22,False,Team Player
628,Paul,28,Female,119519.84,2016-12-09,False,Reliable
629,Rachel,40,Female,61552.64,2018-03-18,True,Needs Improvement
630,John,55,Male,82861.46,2024-02-03,False,Needs Improvement
631,John,35,Male,55759.92,2021-02-24,True,Needs Improvement
632,Sara,56,Female,107357.54,2018-10-31,False,Dedicated
633,Rachel,47,Female,111179.28,2018-10-31,True,Reliable
634,Paul,40,Female,97346.99,2017-04-20,True,Reliable
635,Rachel,58,Female,86805.54,2022-10-11,True,Dedicated
636,Alice,25,Female,49515.77,2018-05-09,False,Fast Learner
637,Steve,29,Male,82421.42,2024-06-10,True,Reliable
638,Tom,46,Male,106213.4,2018-06-01,False,Fast Learner
639,Paul,59,Male,53120.55,2024-12-07,True,Needs Improvement
640,John,60,Female,55892.3,2022-12-25,True,Needs Improvement
641,John,27,Male,32178.07,2022-07-12,False,Needs Improvement
642,Tom,23,Male,99918.74,2021-12-30,True,Hardworking
643,Bob,50,Female,34105.88,2016-06-04,False,Needs Improvement
644,Linda,55,Male,58393.31,2022-02-21,False,Creative
645,Paul,50,Female,110101.09,2019-04-08,True,Reliable
646,Sara,58,Female,109620.55,2019-11-03,True,Team Player
647,Bob,59,Female,74850.39,2015-03-04,True,Needs Improvement
648,Paul,36,Female,108562.11,2023-01-12,True,Dedicated
649,Eve,35,Female,75812.64,2015-04-06,True,Team Player
650,Eve,23,Male,49569.58,2021-12-18,False,Hardworking
651,Eve,26,Female,119555.26,2016-09-05,False,Fast Learner
652,Bob,40,Male,113265.77,2016-11-22,True,Needs Improvement
653,Bob,24,Female,60679.64,2023-03-05,False,Fast Learner
654,Tom,55,Female,110619.59,2020-09-23,True,Needs Improvement
655,Linda,24,Female,34996.82,2023-06-21,True,Creative
656,Rachel,55,Male,77968.43,2015-01-19,True,Team Player
657,Eve,53,Female,62265.29,2017-01-14,False,Dedicated
658,Linda,22,Female,72484.22,2016-11-28,True,Creative
659,Steve,37,Male,118200.99,2023-10-02,False,Dedicated
660,Eve,33,Male,48746.66,2024-09-14,False,Hardworking
661,Tom,57,Male,45421.98,2021-06-24,True,Creative
662,Alice,53,Female,39580.87,2022-11-18,False,Needs Improvement
663,Sara,53,Female,62592.73,2024-10-09,False,Creative
664,Bob,50,Male,43279.01,2021-01-14,False,Team Player
665,Eve,29,Male,98794.64,2024-07-26,False,Hardworking
666,Steve,51,Male,62303.72,2023-07-09,False,Hardworking
