ID,Name,Age,Gender,Salary,Joining Date,Comments,Is Active_0,Is Active_1
334,Rachel,43,0,37419.14,2020-12-20,Team Player,True,False
335,Eve,47,1,118941.47,2015-07-07,Fast Learner,True,False
336,Bob,25,0,115902.9,2018-02-04,Creative,True,False
337,Linda,35,1,35068.55,2020-08-01,Fast Learner,True,False
338,Linda,57,1,70157.21,2019-07-15,Dedicated,True,False
339,Bob,47,0,81149.7,2017-05-18,Team Player,False,True
340,John,58,1,60414.36,2022-03-18,Reliable,False,True
341,John,42,0,37008.41,2021-03-12,Hardworking,True,False
342,Paul,27,0,85086.04,2019-11-06,Dedicated,False,True
343,Bob,56,1,37686.0,2023-03-02,Needs Improvement,False,True
344,Bob,52,0,40946.16,2020-07-13,Needs Improvement,False,True
345,Tom,45,0,119453.54,2023-12-22,Fast Learner,False,True
346,Sara,47,0,74465.42,2024-04-26,Fast Learner,True,False
347,Alice,23,0,57471.59,2015-11-16,Reliable,False,True
348,Eve,24,1,82768.02,2016-10-23,Team Player,False,True
349,Linda,31,0,38701.91,2017-12-03,Needs Improvement,False,True
350,Rachel,35,0,57321.79,2021-12-18,Reliable,False,True
351,Sara,49,0,59280.54,2023-09-27,Team Player,False,True
352,Tom,38,1,50721.95,2016-10-08,Team Player,False,True
353,Rachel,26,0,45035.33,2024-10-07,Creative,False,True
354,Bob,44,0,79841.82,2020-10-02,Needs Improvement,False,True
355,Sara,50,1,114114.29,2018-02-05,Needs Improvement,False,True
356,Rachel,54,1,77774.57,2015-01-26,Team Player,False,True
357,Steve,34,0,119131.69,2020-11-10,Hardworking,False,True
358,Steve,43,0,111211.38,2015-11-04,Hardworking,False,True
359,Sara,45,0,66644.0,2017-06-12,Fast Learner,False,True
360,Bob,45,1,86067.84,2023-03-06,Fast Learner,False,True
361,Tom,48,0,30890.56,2023-02-09,Reliable,False,True
362,Alice,57,1,89872.81,2021-05-31,Fast Learner,False,True
363,Rachel,31,1,69369.21,2015-06-17,Fast Learner,True,False
364,Eve,60,1,70888.87,2019-11-04,Creative,False,True
365,Linda,36,1,38412.45,2023-03-28,Creative,False,True
366,John,30,1,58997.7,2021-09-10,Needs Improvement,True,False
367,Steve,34,1,93269.91,2021-07-03,Fast Learner,False,True
368,Bob,46,0,106528.54,2015-09-28,Needs Improvement,True,False
369,Bob,52,0,39841.86,2020-06-16,Reliable,False,True
370,Bob,55,0,79847.47,2022-05-25,Team Player,False,True
371,John,26,1,105213.95,2015-06-16,Creative,False,True
372,Linda,32,1,37188.93,2020-06-19,Team Player,False,True
373,John,53,1,94251.71,2022-11-16,Reliable,False,True
374,Alice,60,0,30070.03,2015-10-15,Dedicated,False,True
375,Sara,25,0,76036.16,2017-06-01,Team Player,False,True
376,Sara,59,1,80892.88,2019-03-11,Needs Improvement,False,True
377,Rachel,29,1,36223.44,2016-05-31,Dedicated,True,False
378,John,50,0,77797.51,2017-10-30,Team Player,True,False
379,Sara,46,0,113584.7,2018-06-28,Hardworking,False,True
380,Linda,44,0,41596.67,2017-07-31,Fast Learner,False,True
381,Sara,51,0,77772.23,2019-11-20,Creative,False,True
382,Eve,42,1,82101.2,2018-11-18,Creative,False,True
383,Eve,55,1,83659.24,2019-09-16,Reliable,True,False
384,Linda,40,0,87902.84,2024-01-20,Needs Improvement,True,False
385,Rachel,51,0,70226.12,2019-05-16,Hardworking,True,False
386,Alice,34,0,89567.25,2018-10-09,Reliable,False,True
387,John,28,0,56763.07,2024-04-06,Team Player,True,False
388,Bob,23,1,107402.48,2017-12-31,Team Player,True,False
389,Rachel,22,1,118465.96,2015-01-31,Reliable,True,False
390,Steve,23,0,114122.76,2015-06-23,Team Player,True,False
391,Rachel,24,1,34495.41,2022-05-02,Team Player,True,False
392,Alice,27,1,108465.12,2021-01-11,Reliable,True,False
393,John,34,1,46141.12,2016-05-17,Team Player,True,False
394,Sara,33,1,117168.64,2023-03-03,Fast Learner,False,True
395,Rachel,50,1,72338.9,2019-05-26,Fast Learner,True,False
396,Sara,25,1,57792.24,2024-03-17,Team Player,False,True
397,Bob,38,0,67763.57,2021-11-08,Fast Learner,False,True
398,Linda,45,1,79149.96,2020-11-23,Hardworking,True,False
399,John,41,0,111443.95,2019-04-29,Needs Improvement,True,False
400,John,35,1,97763.22,2016-11-09,Creative,True,False
401,Eve,48,0,59602.58,2022-12-03,Fast Learner,False,True
402,Steve,59,0,103586.95,2018-09-05,Creative,False,True
403,Eve,32,1,103147.13,2020-06-29,Fast Learner,False,True
404,Rachel,47,0,55383.94,2020-07-26,Hardworking,False,True
405,Paul,60,0,73754.73,2020-11-22,Fast Learner,True,False
406,Linda,30,0,67146.77,2018-04-10,Team Player,True,False
407,Alice,32,1,94697.75,2017-05-20,Dedicated,True,False
408,Linda,23,1,34468.71,2024-12-05,Fast Learner,False,True
409,Rachel,43,1,106459.73,2022-05-09,Team Player,False,True
410,Rachel,59,0,91734.28,2022-04-16,Fast Learner,True,False
411,Paul,37,0,104669.33,2021-07-29,Dedicated,False,True
412,Rachel,44,1,43847.21,2020-12-07,Hardworking,False,True
413,Sara,35,0,72134.44,2020-11-04,Dedicated,True,False
414,John,39,1,38055.86,2016-05-28,Needs Improvement,True,False
415,Rachel,31,1,112851.17,2017-03-21,Reliable,False,True
416,Steve,53,1,30754.25,2024-08-07,Fast Learner,True,False
417,Sara,27,1,111781.74,2023-11-13,Fast Learner,True,False
418,Tom,26,0,96756.97,2020-04-08,Needs Improvement,True,False
419,Tom,49,0,42254.71,2017-08-21,Reliable,False,True
420,John,38,1,105343.54,2018-07-26,Team Player,False,True
421,John,37,1,89182.75,2023-03-27,Team Player,True,False
422,Tom,50,0,108349.83,2020-06-06,Creative,True,False
423,Eve,31,0,116869.83,2023-03-30,Creative,True,False
424,John,26,1,66116.45,2017-11-16,Team Player,False,True
425,Bob,29,1,38473.99,2018-08-23,Creative,False,True
426,Alice,46,0,55945.61,2020-07-19,Creative,True,False
427,Linda,42,1,46743.1,2020-04-18,Reliable,True,False
428,Steve,60,1,110638.83,2017-06-01,Team Player,False,True
429,Bob,48,0,117226.21,2024-04-09,Dedicated,True,False
430,Rachel,22,1,111120.69,2015-04-27,Creative,True,False
431,John,27,1,114433.61,2015-10-26,Reliable,False,True
432,Paul,45,1,70636.08,2023-10-19,Dedicated,True,False
433,Tom,30,1,106519.78,2015-10-25,Hardworking,True,False
434,Linda,40,0,96332.59,2020-01-05,Fast Learner,True,False
435,Rachel,50,0,87961.56,2015-01-05,Hardworking,True,False
436,Paul,53,1,109728.2,2017-03-14,Fast Learner,False,True
437,Bob,56,0,50454.91,2020-06-01,Team Player,False,True
438,John,45,1,70060.62,2022-12-27,Fast Learner,True,False
439,Linda,27,1,116890.35,2017-08-10,Creative,True,False
440,Linda,53,0,67940.46,2019-12-19,Creative,True,False
441,Tom,41,1,106118.7,2016-07-28,Fast Learner,False,True
442,Alice,37,0,72015.01,2020-07-01,Fast Learner,False,True
443,Linda,44,0,76243.52,2020-11-25,Team Player,True,False
444,Rachel,37,0,61542.08,2017-07-05,Team Player,True,False
445,Tom,40,1,59520.0,2019-10-12,Creative,True,False
446,Paul,29,0,91567.98,2023-05-01,Reliable,True,False
447,Sara,55,0,63406.92,2024-11-04,Dedicated,False,True
448,Bob,40,0,94669.73,2023-02-02,Creative,True,False
449,John,28,1,51194.83,2018-02-12,Hardworking,True,False
450,Paul,28,1,42091.25,2020-02-28,Creative,False,True
451,Alice,36,0,89240.41,2024-09-21,Fast Learner,True,False
452,Paul,27,1,59194.97,2022-02-12,Needs Improvement,False,True
453,Alice,56,0,112444.14,2016-09-22,Fast Learner,False,True
454,Sara,41,0,74535.65,2024-11-16,Reliable,False,True
455,Alice,22,1,100166.41,2023-04-14,Team Player,True,False
456,Linda,28,1,53682.37,2019-05-03,Hardworking,True,False
457,John,44,1,55450.87,2023-08-16,Needs Improvement,True,False
458,Sara,59,0,118477.88,2020-05-16,Creative,True,False
459,Tom,25,1,71409.44,2015-12-02,Team Player,False,True
460,Rachel,40,0,100833.22,2017-05-05,Dedicated,True,False
461,Bob,56,0,76509.41,2017-05-25,Fast Learner,False,True
462,Sara,30,1,105112.91,2015-02-27,Dedicated,False,True
463,Sara,26,0,43127.93,2020-10-15,Team Player,True,False
464,Alice,49,1,107500.63,2015-07-10,Creative,True,False
465,Rachel,39,1,39872.95,2022-12-04,Needs Improvement,True,False
466,Paul,42,0,30385.55,2015-03-05,Needs Improvement,False,True
467,Rachel,27,1,113546.98,2021-07-20,Reliable,False,True
468,Steve,55,1,97177.77,2018-10-26,Hardworking,False,True
469,Linda,34,0,37525.95,2016-10-26,Reliable,True,False
470,Tom,31,1,97427.59,2019-10-15,Creative,False,True
471,Bob,46,0,30734.12,2021-07-24,Creative,True,False
472,Bob,39,1,92670.35,2019-07-28,Hardworking,True,False
473,Bob,31,0,81712.03,2024-06-08,Dedicated,False,True
474,Linda,34,0,118082.92,2023-08-16,Fast Learner,False,True
475,Eve,33,1,34456.2,2018-03-12,Reliable,False,True
476,Alice,41,0,63991.08,2021-01-09,Team Player,False,True
477,Eve,35,1,78147.76,2015-05-19,Creative,True,False
478,Tom,27,0,42480.69,2018-12-15,Hardworking,True,False
479,Eve,54,1,45225.87,2017-11-12,Fast Learner,False,True
480,Linda,23,0,99447.12,2018-05-15,Hardworking,False,True
481,John,57,0,104317.5,2022-04-27,Hardworking,False,True
482,Eve,45,1,93684.9,2022-03-15,Team Player,True,False
483,Rachel,31,1,61355.23,2020-05-17,Fast Learner,False,True
484,Steve,50,1,76308.41,2021-05-11,Fast Learner,False,True
485,Tom,29,0,60787.54,2024-12-12,Fast Learner,True,False
486,Linda,41,1,79945.18,2022-02-27,Hardworking,True,False
487,Steve,51,0,77896.49,2016-03-31,Fast Learner,True,False
488,Bob,35,0,86017.47,2018-04-22,Team Player,True,False
489,Tom,32,0,109180.29,2024-05-17,Dedicated,False,True
490,Tom,32,0,95633.63,2024-02-24,Fast Learner,True,False
491,John,38,0,37796.08,2021-07-12,Team Player,False,True
492,Bob,53,0,52409.14,2023-11-05,Creative,True,False
493,Sara,22,1,83905.18,2024-04-05,Team Player,False,True
494,Bob,32,0,36596.36,2018-05-16,Needs Improvement,False,True
495,Bob,54,1,82116.95,2018-05-31,Creative,False,True
496,Eve,44,0,118383.09,2017-06-02,Creative,False,True
497,Eve,35,1,66325.2,2019-11-02,Team Player,True,False
498,Eve,47,0,86653.31,2023-05-18,Dedicated,False,True
499,Alice,34,1,67950.97,2016-06-03,Creative,True,False
500,Sara,25,1,102679.18,2023-08-27,Team Player,False,True
501,Alice,26,0,97114.84,2023-06-19,Needs Improvement,True,False
502,Eve,60,1,78652.11,2015-12-05,Reliable,True,False
503,Bob,42,1,65330.85,2017-01-11,Creative,True,False
504,Sara,47,1,53381.17,2023-04-03,Hardworking,True,False
505,Steve,32,1,118988.65,2023-04-23,Needs Improvement,True,False
506,Eve,57,1,117043.95,2018-10-10,Dedicated,False,True
507,Alice,49,1,91169.07,2020-10-29,Reliable,False,True
508,Eve,48,1,36909.34,2023-03-21,Fast Learner,True,False
509,Bob,59,1,81285.71,2017-12-20,Team Player,True,False
510,Linda,56,0,54798.99,2023-10-19,Creative,True,False
511,Paul,31,1,40039.25,2020-11-19,Dedicated,False,True
512,Rachel,29,1,98922.71,2018-07-05,Fast Learner,False,True
513,Eve,42,0,45115.46,2019-06-11,Dedicated,True,False
514,Alice,47,0,48457.32,2017-04-28,Needs Improvement,False,True
515,Tom,49,0,64072.37,2018-02-18,Creative,False,True
516,Alice,51,1,37605.4,2020-06-16,Fast Learner,True,False
517,Linda,58,1,92637.52,2019-06-24,Dedicated,True,False
518,Paul,46,1,57727.88,2022-03-03,Dedicated,False,True
519,Alice,55,0,105125.5,2021-07-10,Creative,False,True
520,Alice,47,1,30735.07,2015-08-25,Fast Learner,False,True
521,Tom,33,0,52293.05,2024-05-11,Fast Learner,False,True
522,Linda,58,1,73872.39,2022-06-17,Needs Improvement,False,True
523,Steve,52,1,64027.91,2017-11-02,Fast Learner,True,False
524,John,53,1,64849.53,2015-03-08,Dedicated,True,False
525,Sara,55,0,96660.9,2020-09-05,Dedicated,True,False
526,Bob,23,1,94327.18,2015-07-21,Reliable,False,True
527,John,60,1,92944.5,2019-01-08,Needs Improvement,False,True
528,Paul,25,0,113281.9,2015-11-05,Hardworking,True,False
529,Eve,22,1,117226.59,2022-12-18,Needs Improvement,False,True
530,Bob,50,0,96053.92,2019-09-15,Dedicated,False,True
531,Steve,49,0,114776.21,2016-09-19,Dedicated,False,True
532,Alice,27,0,76651.51,2018-05-04,Needs Improvement,False,True
533,Bob,56,0,63570.04,2021-06-24,Reliable,False,True
534,Bob,50,0,32178.26,2021-10-25,Team Player,True,False
535,Sara,49,1,71525.38,2020-01-15,Creative,False,True
536,Steve,36,1,61929.47,2019-08-09,Dedicated,False,True
537,John,23,0,101239.71,2022-06-18,Hardworking,False,True
538,Alice,42,1,101666.29,2024-09-18,Needs Improvement,False,True
539,Paul,41,0,68128.85,2024-10-08,Fast Learner,True,False
540,Steve,55,0,74855.97,2021-11-13,Hardworking,True,False
541,Steve,34,0,79339.12,2024-02-26,Creative,True,False
542,Linda,57,1,46042.61,2018-05-02,Needs Improvement,False,True
543,Sara,60,1,57103.03,2024-10-31,Dedicated,False,True
544,John,22,1,36093.57,2022-04-23,Hardworking,False,True
545,Bob,52,0,112874.23,2020-06-16,Fast Learner,True,False
546,Eve,55,0,55288.82,2024-08-23,Team Player,False,True
547,Paul,60,1,113834.8,2023-01-29,Fast Learner,False,True
548,Eve,30,0,88980.08,2017-09-20,Creative,False,True
549,Alice,45,0,79793.46,2020-08-09,Team Player,False,True
550,Bob,33,1,45792.07,2021-02-28,Reliable,True,False
551,Linda,35,0,62662.64,2017-11-02,Needs Improvement,True,False
552,Sara,31,0,115843.15,2022-08-20,Hardworking,False,True
553,Alice,25,1,48606.98,2015-01-16,Reliable,False,True
554,Steve,24,0,41637.66,2023-07-22,Team Player,True,False
555,Tom,29,0,60346.74,2020-09-15,Reliable,True,False
556,John,43,0,92378.38,2017-08-02,Dedicated,True,False
557,Eve,38,1,62149.23,2016-05-10,Needs Improvement,True,False
558,Sara,59,1,110482.45,2021-08-09,Dedicated,True,False
559,Paul,49,1,102092.96,2017-09-21,Dedicated,True,False
560,Paul,34,1,93071.83,2017-05-08,Needs Improvement,False,True
561,Sara,48,1,58374.77,2020-08-17,Reliable,False,True
562,Alice,44,0,101178.87,2022-09-07,Creative,False,True
563,Eve,42,1,41038.09,2016-08-06,Creative,True,False
564,Alice,28,0,75822.18,2017-05-07,Reliable,False,True
565,John,30,1,50345.34,2022-08-26,Needs Improvement,True,False
566,Tom,42,0,84876.62,2019-01-08,Fast Learner,True,False
567,John,39,0,85711.85,2019-07-08,Team Player,False,True
568,Linda,46,0,90613.61,2020-09-13,Team Player,False,True
569,Linda,49,1,97510.06,2021-03-14,Creative,True,False
570,Sara,40,0,34942.07,2022-04-27,Creative,False,True
571,Steve,28,0,98228.78,2019-02-13,Creative,True,False
572,Bob,57,0,58886.68,2024-05-26,Dedicated,True,False
573,Sara,47,1,37882.17,2019-12-08,Reliable,False,True
574,Paul,42,1,96308.11,2015-02-22,Needs Improvement,True,False
575,Linda,55,1,108195.58,2021-09-28,Hardworking,True,False
576,Steve,53,1,106793.92,2024-02-13,Fast Learner,True,False
577,Rachel,36,1,95370.96,2017-01-31,Dedicated,False,True
578,Sara,45,1,80775.76,2023-07-31,Hardworking,True,False
579,Bob,39,0,31391.54,2020-08-26,Fast Learner,False,True
580,Tom,38,1,89013.17,2022-01-02,Needs Improvement,True,False
581,Paul,46,0,62392.31,2022-06-15,Fast Learner,False,True
582,John,43,0,56175.88,2020-04-08,Creative,True,False
583,Alice,51,1,52394.65,2019-09-24,Dedicated,True,False
584,Tom,43,0,95410.97,2016-01-24,Team Player,True,False
585,Linda,49,1,57549.02,2023-01-23,Needs Improvement,False,True
586,Rachel,51,1,105986.17,2020-04-29,Team Player,False,True
587,Alice,49,1,90765.58,2023-03-30,Needs Improvement,False,True
588,Paul,50,1,74264.54,2023-05-10,Reliable,False,True
589,Bob,49,0,117286.79,2022-04-12,Fast Learner,True,False
590,Steve,36,0,96727.29,2015-08-19,Fast Learner,False,True
591,Linda,43,1,79535.43,2019-12-24,Creative,True,False
592,Linda,35,0,112211.75,2023-04-22,Team Player,False,True
593,John,36,1,79601.06,2021-06-01,Hardworking,True,False
594,John,33,1,80457.31,2017-06-21,Needs Improvement,True,False
595,Linda,27,0,102880.07,2022-11-14,Fast Learner,False,True
596,Tom,40,0,97017.54,2021-10-05,Creative,False,True
597,Rachel,40,0,46947.64,2019-05-30,Needs Improvement,False,True
598,Rachel,23,0,79197.83,2020-05-29,Reliable,False,True
599,Rachel,47,0,107183.31,2022-02-08,Creative,False,True
600,Alice,53,0,47474.72,2022-07-16,Needs Improvement,False,True
601,Paul,26,1,35721.81,2017-03-06,Dedicated,False,True
602,Linda,60,1,88940.41,2015-01-26,Reliable,False,True
603,Paul,29,0,35925.57,2023-09-07,Reliable,False,True
604,John,55,1,58033.76,2020-06-24,Hardworking,False,True
605,Alice,27,0,45666.91,2015-12-03,Dedicated,False,True
606,Eve,49,1,119174.77,2021-11-22,Needs Improvement,False,True
607,Paul,45,1,67336.31,2024-03-17,Needs Improvement,True,False
608,Sara,46,1,94143.44,2016-08-19,Team Player,False,True
609,Tom,38,1,119271.35,2024-04-19,Fast Learner,True,False
610,Sara,26,0,113270.63,2016-03-03,Dedicated,False,True
611,Bob,44,0,51037.52,2016-07-09,Needs Improvement,False,True
612,Bob,33,0,48370.66,2020-08-24,Team Player,False,True
613,Eve,25,1,91412.13,2016-05-11,Reliable,False,True
614,Tom,59,0,104485.49,2017-01-19,Hardworking,False,True
615,Bob,59,1,72335.2,2017-11-20,Creative,True,False
616,Linda,28,0,44508.95,2021-01-30,Dedicated,False,True
617,Rachel,43,1,47096.7,2018-04-10,Hardworking,False,True
618,Linda,54,1,108331.44,2023-06-08,Creative,False,True
619,John,54,1,67355.56,2021-11-27,Fast Learner,True,False
620,Sara,23,0,58228.54,2016-03-21,Team Player,True,False
621,Bob,58,0,97523.39,2019-10-07,Dedicated,False,True
622,Rachel,55,1,34635.5,2024-06-11,Creative,True,False
623,Rachel,31,1,106916.13,2016-03-03,Team Player,True,False
624,Bob,60,0,33228.63,2023-10-10,Needs Improvement,False,True
625,Bob,29,1,118475.16,2019-05-13,Team Player,False,True
626,Paul,43,1,96036.23,2023-10-18,Needs Improvement,False,True
627,Alice,39,0,69637.71,2023-12-22,Team Player,True,False
628,Paul,28,0,119519.84,2016-12-09,Reliable,True,False
629,Rachel,40,0,61552.64,2018-03-18,Needs Improvement,False,True
630,John,55,1,82861.46,2024-02-03,Needs Improvement,True,False
631,John,35,1,55759.92,2021-02-24,Needs Improvement,False,True
632,Sara,56,0,107357.54,2018-10-31,Dedicated,True,False
633,Rachel,47,0,111179.28,2018-10-31,Reliable,False,True
634,Paul,40,0,97346.99,2017-04-20,Reliable,False,True
635,Rachel,58,0,86805.54,2022-10-11,Dedicated,False,True
636,Alice,25,0,49515.77,2018-05-09,Fast Learner,True,False
637,Steve,29,1,82421.42,2024-06-10,Reliable,False,True
638,Tom,46,1,106213.4,2018-06-01,Fast Learner,True,False
639,Paul,59,1,53120.55,2024-12-07,Needs Improvement,False,True
640,John,60,0,55892.3,2022-12-25,Needs Improvement,False,True
641,John,27,1,32178.07,2022-07-12,Needs Improvement,True,False
642,Tom,23,1,99918.74,2021-12-30,Hardworking,False,True
643,Bob,50,0,34105.88,2016-06-04,Needs Improvement,True,False
644,Linda,55,1,58393.31,2022-02-21,Creative,True,False
645,Paul,50,0,110101.09,2019-04-08,Reliable,False,True
646,Sara,58,0,109620.55,2019-11-03,Team Player,False,True
647,Bob,59,0,74850.39,2015-03-04,Needs Improvement,False,True
648,Paul,36,0,108562.11,2023-01-12,Dedicated,False,True
649,Eve,35,0,75812.64,2015-04-06,Team Player,False,True
650,Eve,23,1,49569.58,2021-12-18,Hardworking,True,False
651,Eve,26,0,119555.26,2016-09-05,Fast Learner,True,False
652,Bob,40,1,113265.77,2016-11-22,Needs Improvement,False,True
653,Bob,24,0,60679.64,2023-03-05,Fast Learner,True,False
654,Tom,55,0,110619.59,2020-09-23,Needs Improvement,False,True
655,Linda,24,0,34996.82,2023-06-21,Creative,False,True
656,Rachel,55,1,77968.43,2015-01-19,Team Player,False,True
657,Eve,53,0,62265.29,2017-01-14,Dedicated,True,False
658,Linda,22,0,72484.22,2016-11-28,Creative,False,True
659,Steve,37,1,118200.99,2023-10-02,Dedicated,True,False
660,Eve,33,1,48746.66,2024-09-14,Hardworking,True,False
661,Tom,57,1,45421.98,2021-06-24,Creative,False,True
662,Alice,53,0,39580.87,2022-11-18,Needs Improvement,True,False
663,Sara,53,0,62592.73,2024-10-09,Creative,True,False
664,Bob,50,1,43279.01,2021-01-14,Team Player,True,False
665,Eve,29,1,98794.64,2024-07-26,Hardworking,True,False
