ID,Name,Age,Gender,Salary,Joining Date,Comments,Is Active_0,Is Active_1
666,Steve,51,1,62303.72,2023-07-09,Hardworking,True,False
667,Linda,60,0,108527.64,2021-02-04,Reliable,False,True
668,Sara,51,0,114197.08,2024-02-05,Team Player,False,True
669,Alice,31,0,55275.13,2024-11-20,Reliable,True,False
670,Sara,49,0,117018.52,2017-11-08,Reliable,False,True
671,Rachel,35,0,57369.66,2021-05-02,Hardworking,True,False
672,Tom,30,1,89365.85,2023-04-07,Team Player,True,False
673,Bob,42,0,110815.6,2016-01-05,Reliable,False,True
674,Sara,53,1,98952.57,2024-08-03,Fast Learner,True,False
675,Tom,59,0,34520.85,2021-08-06,Hardworking,True,False
676,Eve,60,0,31722.5,2017-08-26,Dedicated,True,False
677,Sara,60,0,65911.8,2018-05-29,Fast Learner,True,False
678,Sara,40,0,92120.84,2017-02-17,Creative,False,True
679,Rachel,60,1,80607.95,2019-08-01,Dedicated,False,True
680,Eve,38,0,72293.14,2019-09-20,Fast Learner,False,True
681,John,41,0,72033.1,2015-11-15,Creative,False,True
682,Tom,46,0,76247.5,2023-05-18,Needs Improvement,True,False
683,Alice,39,1,60793.97,2024-02-11,Fast Learner,False,True
684,Alice,52,0,82967.56,2017-01-01,Needs Improvement,False,True
685,Bob,49,0,54104.15,2015-07-27,Fast Learner,False,True
686,Sara,45,1,32983.61,2015-01-05,Dedicated,False,True
687,Rachel,41,1,34603.82,2023-03-21,Team Player,True,False
688,Bob,49,1,62745.41,2023-04-22,Needs Improvement,True,False
689,Rachel,57,1,50908.23,2016-02-06,Team Player,True,False
690,Sara,33,1,51579.72,2019-06-14,Reliable,True,False
691,Paul,27,0,90685.89,2017-02-03,Dedicated,False,True
692,Sara,49,0,96618.83,2021-05-17,Hardworking,False,True
693,Tom,42,0,79435.81,2019-07-12,Reliable,False,True
694,Rachel,54,0,89639.92,2023-01-03,Dedicated,False,True
695,Eve,34,0,91700.04,2015-02-10,Fast Learner,True,False
696,Tom,49,0,36509.24,2017-11-16,Fast Learner,False,True
697,Paul,40,0,44081.62,2024-02-20,Needs Improvement,True,False
698,Eve,26,0,64557.8,2015-03-05,Reliable,True,False
699,Rachel,34,0,50217.13,2024-05-26,Team Player,False,True
700,Alice,40,1,93736.73,2015-12-30,Dedicated,True,False
701,Tom,22,1,109850.39,2024-09-13,Reliable,False,True
702,Sara,28,0,69762.72,2019-04-18,Dedicated,True,False
703,Bob,28,0,105489.99,2016-10-01,Creative,False,True
704,Sara,25,1,97132.25,2022-12-13,Fast Learner,False,True
705,Eve,44,1,95098.84,2021-10-01,Fast Learner,False,True
706,Alice,40,0,32610.2,2023-04-28,Hardworking,False,True
707,Paul,38,0,53668.47,2019-07-25,Team Player,False,True
708,Eve,37,0,76992.66,2023-09-30,Needs Improvement,True,False
709,Bob,32,0,75016.54,2015-07-20,Reliable,True,False
710,Tom,45,0,55267.56,2016-06-21,Creative,True,False
711,John,38,0,70230.05,2022-11-14,Fast Learner,False,True
712,Alice,37,0,99804.16,2015-06-13,Reliable,False,True
713,Sara,60,1,82233.43,2019-07-13,Hardworking,True,False
714,John,57,0,95479.01,2021-03-18,Team Player,True,False
715,Bob,34,0,104000.21,2018-02-08,Hardworking,True,False
716,Alice,51,1,53651.17,2018-09-20,Needs Improvement,True,False
717,Steve,54,0,90804.05,2021-02-01,Creative,False,True
718,Steve,40,0,110354.84,2020-05-12,Hardworking,True,False
719,Tom,47,0,106335.63,2024-09-21,Team Player,False,True
720,Alice,29,1,115598.47,2020-01-29,Hardworking,True,False
721,Steve,42,0,81473.73,2018-11-04,Needs Improvement,False,True
722,Rachel,39,0,44703.82,2023-07-11,Creative,True,False
723,Steve,33,0,76322.96,2017-02-28,Team Player,True,False
724,Paul,45,1,101337.81,2020-08-06,Creative,True,False
725,Rachel,49,1,67180.45,2021-03-25,Creative,False,True
726,Steve,23,1,100397.04,2016-07-06,Hardworking,True,False
727,Tom,27,0,52311.92,2022-04-26,Hardworking,False,True
728,Alice,51,1,95547.87,2021-02-07,Reliable,False,True
729,Paul,39,1,88564.43,2023-08-05,Team Player,False,True
730,Tom,33,0,83024.35,2024-12-28,Dedicated,False,True
731,Linda,28,0,105604.47,2016-09-25,Team Player,True,False
732,Paul,59,1,44420.68,2020-01-16,Hardworking,False,True
733,Tom,29,0,79701.85,2017-01-30,Needs Improvement,False,True
734,Rachel,35,0,89623.15,2021-03-27,Needs Improvement,False,True
735,Sara,47,0,72408.58,2018-02-13,Fast Learner,False,True
736,Tom,39,0,35933.61,2021-06-08,Team Player,True,False
737,John,60,0,98620.92,2015-01-05,Creative,True,False
738,John,52,1,73628.35,2019-01-11,Team Player,False,True
739,Rachel,50,0,59258.87,2021-12-13,Dedicated,False,True
740,Paul,52,0,83619.84,2016-05-16,Needs Improvement,True,False
741,Sara,56,1,114049.19,2016-06-07,Hardworking,False,True
742,Rachel,54,0,59832.23,2023-07-20,Team Player,True,False
743,Paul,37,1,88965.04,2021-10-17,Fast Learner,True,False
744,John,49,1,97667.2,2019-05-22,Creative,True,False
745,Alice,57,0,40346.22,2016-03-09,Team Player,False,True
746,Paul,26,1,109991.35,2024-02-25,Creative,False,True
747,Alice,59,1,117458.26,2015-10-31,Reliable,True,False
748,Bob,23,0,33113.62,2021-02-19,Dedicated,False,True
749,Bob,57,1,42443.24,2024-01-28,Creative,True,False
750,Paul,54,0,42822.21,2017-05-26,Creative,False,True
751,Bob,60,0,79290.09,2015-11-27,Team Player,False,True
752,Sara,39,0,44547.13,2017-02-22,Fast Learner,True,False
753,Rachel,26,0,75010.98,2024-12-01,Needs Improvement,True,False
754,Rachel,27,1,85665.9,2017-07-12,Creative,False,True
755,Paul,34,1,58626.31,2023-10-15,Creative,True,False
756,Bob,43,1,72285.43,2024-06-10,Team Player,False,True
757,Paul,42,1,81841.87,2016-10-05,Needs Improvement,False,True
758,Alice,30,0,104817.21,2021-01-15,Dedicated,False,True
759,Bob,39,1,104801.3,2022-10-23,Creative,True,False
760,Paul,49,1,67245.76,2024-06-13,Dedicated,False,True
761,Linda,50,1,51838.64,2017-10-26,Needs Improvement,False,True
762,Paul,36,1,67732.17,2019-05-03,Hardworking,True,False
763,Sara,59,0,30314.35,2022-05-16,Hardworking,False,True
764,Sara,55,0,84289.74,2016-10-30,Needs Improvement,False,True
765,Tom,26,0,73322.6,2017-11-12,Reliable,False,True
766,Linda,31,1,31224.29,2018-07-09,Hardworking,False,True
767,Sara,50,1,86781.64,2021-07-10,Creative,True,False
768,Sara,30,0,33739.92,2015-07-08,Reliable,False,True
769,Linda,33,0,37165.16,2022-03-23,Needs Improvement,True,False
770,Steve,41,0,46764.66,2015-11-03,Needs Improvement,False,True
771,Sara,55,1,83516.11,2024-12-23,Hardworking,False,True
772,Bob,56,1,65071.56,2023-06-24,Creative,True,False
773,Eve,56,1,55085.08,2024-01-03,Dedicated,False,True
774,John,60,1,75736.69,2021-09-06,Fast Learner,False,True
775,Steve,50,0,108785.58,2015-09-06,Hardworking,False,True
776,Eve,37,1,82976.68,2015-06-03,Fast Learner,True,False
777,Eve,32,1,50044.15,2018-10-11,Hardworking,True,False
778,Eve,31,1,84365.1,2017-03-05,Team Player,False,True
779,Tom,48,1,115230.55,2015-08-11,Reliable,True,False
780,Linda,25,1,108270.85,2015-09-27,Dedicated,True,False
781,Linda,53,1,108984.13,2021-04-06,Needs Improvement,True,False
782,Bob,43,0,46826.98,2023-08-04,Reliable,False,True
783,Linda,25,0,42483.17,2016-05-22,Reliable,False,True
784,Eve,37,1,37546.18,2020-07-19,Fast Learner,True,False
785,Steve,22,0,45407.81,2021-02-18,Needs Improvement,False,True
786,Rachel,58,1,61778.21,2018-02-24,Dedicated,False,True
787,Steve,37,1,85931.84,2019-05-08,Reliable,True,False
788,John,58,1,82764.67,2023-03-18,Hardworking,False,True
789,Paul,60,1,62322.18,2020-04-02,Dedicated,True,False
790,Paul,30,1,119327.32,2018-11-21,Needs Improvement,True,False
791,Tom,45,0,106984.83,2017-08-29,Dedicated,True,False
792,Steve,43,0,118812.58,2018-09-03,Creative,True,False
793,Rachel,29,1,80968.46,2018-12-11,Needs Improvement,False,True
794,Steve,23,1,43887.14,2022-09-03,Reliable,True,False
795,Steve,36,0,115438.02,2021-12-22,Creative,True,False
796,Eve,29,0,58569.52,2015-01-16,Dedicated,True,False
797,John,41,1,46140.53,2021-09-15,Reliable,True,False
798,Rachel,51,1,100309.71,2020-02-05,Dedicated,False,True
799,Steve,36,1,46266.49,2015-06-09,Reliable,True,False
800,John,58,1,105113.78,2022-03-08,Needs Improvement,True,False
801,Bob,39,0,88189.24,2015-08-11,Team Player,True,False
802,Tom,50,0,109271.13,2021-08-21,Creative,True,False
803,Sara,49,0,99078.58,2020-06-02,Needs Improvement,False,True
804,Eve,28,0,31795.15,2015-07-12,Needs Improvement,False,True
805,John,34,0,104866.39,2019-02-11,Creative,False,True
806,Bob,28,1,41668.37,2019-08-28,Dedicated,False,True
807,Bob,38,1,85989.59,2017-08-24,Needs Improvement,False,True
808,Alice,25,1,90468.78,2020-09-11,Fast Learner,False,True
809,Sara,37,0,75431.08,2018-09-12,Hardworking,False,True
810,John,44,1,55464.33,2015-03-31,Team Player,True,False
811,John,41,1,70905.0,2020-06-06,Dedicated,True,False
812,Bob,29,1,48810.75,2018-05-26,Dedicated,False,True
813,Eve,50,1,74498.21,2024-02-05,Needs Improvement,False,True
814,Eve,39,1,41060.92,2021-02-03,Dedicated,True,False
815,Steve,55,0,89475.73,2023-08-13,Hardworking,True,False
816,Paul,25,0,77453.18,2023-08-18,Needs Improvement,True,False
817,Paul,50,1,55515.36,2019-11-16,Reliable,True,False
818,Bob,47,1,109502.83,2020-04-17,Creative,False,True
819,Eve,26,1,107032.59,2020-12-08,Fast Learner,False,True
820,Sara,52,1,109020.7,2021-05-09,Fast Learner,False,True
821,Bob,55,1,85438.05,2021-07-26,Creative,False,True
822,Eve,51,1,116932.55,2024-06-29,Team Player,False,True
823,Bob,53,0,89492.55,2022-06-22,Creative,False,True
824,Rachel,35,1,86463.22,2024-02-25,Dedicated,False,True
825,Tom,43,0,112881.56,2018-07-09,Team Player,False,True
826,Paul,43,0,119025.5,2022-09-29,Hardworking,False,True
827,Paul,27,1,49162.87,2023-03-06,Fast Learner,True,False
828,John,49,1,111188.25,2019-08-13,Needs Improvement,False,True
829,Bob,28,0,112476.04,2017-07-31,Fast Learner,False,True
830,Linda,25,1,106809.69,2019-04-23,Reliable,False,True
831,Bob,49,1,98333.76,2021-12-13,Hardworking,True,False
832,Alice,34,1,105027.53,2015-05-11,Dedicated,False,True
833,John,45,0,98536.28,2015-04-27,Dedicated,True,False
834,Sara,60,0,109000.85,2023-09-28,Reliable,False,True
835,Bob,38,1,116546.41,2017-11-25,Creative,False,True
836,Bob,59,0,44802.5,2020-07-28,Creative,True,False
837,Linda,57,1,105353.2,2018-08-26,Reliable,True,False
838,Eve,33,1,118032.81,2015-08-24,Reliable,True,False
839,Paul,49,0,34026.09,2022-09-27,Needs Improvement,False,True
840,Paul,25,1,88169.74,2018-04-26,Team Player,True,False
841,Rachel,26,0,43987.83,2016-11-27,Hardworking,True,False
842,Bob,28,0,86210.21,2016-03-08,Reliable,False,True
843,Paul,36,1,64674.37,2022-05-27,Needs Improvement,False,True
844,Tom,36,0,80271.08,2015-07-16,Dedicated,True,False
845,Alice,35,0,106227.3,2015-01-20,Team Player,False,True
846,Rachel,48,1,97850.62,2022-01-20,Hardworking,True,False
847,Rachel,35,1,37905.17,2018-10-17,Team Player,True,False
848,Linda,32,0,109363.85,2016-06-09,Dedicated,True,False
849,Bob,32,1,60956.49,2018-11-22,Fast Learner,True,False
850,Steve,35,0,53707.17,2023-09-06,Reliable,True,False
851,Sara,56,1,92521.69,2019-12-16,Creative,True,False
852,Rachel,27,0,86765.99,2024-07-07,Reliable,True,False
853,John,29,0,41978.16,2022-05-03,Fast Learner,True,False
854,John,57,0,47514.17,2024-12-17,Needs Improvement,True,False
855,Paul,33,1,91372.25,2017-07-10,Reliable,False,True
856,John,25,1,110065.25,2023-06-07,Creative,False,True
857,Bob,30,1,118556.44,2016-03-29,Dedicated,True,False
858,Tom,28,1,71663.64,2016-11-14,Needs Improvement,False,True
859,Rachel,38,0,95909.76,2016-03-15,Dedicated,False,True
860,Sara,58,0,70627.75,2023-01-11,Creative,True,False
861,Tom,27,1,71766.37,2020-03-25,Needs Improvement,True,False
862,Bob,58,1,49098.46,2021-12-06,Needs Improvement,False,True
863,Bob,35,0,96391.63,2022-07-03,Reliable,False,True
864,Eve,35,0,33022.41,2020-06-27,Reliable,False,True
865,Rachel,22,1,68234.66,2024-05-22,Hardworking,False,True
866,Rachel,59,1,68700.31,2019-12-13,Reliable,False,True
867,Sara,41,1,108821.34,2019-11-22,Fast Learner,True,False
868,Linda,35,0,117896.19,2020-05-05,Creative,True,False
869,Steve,52,1,58820.9,2016-02-21,Hardworking,True,False
870,Paul,59,0,40725.49,2016-08-04,Reliable,True,False
871,Tom,26,0,85669.76,2019-10-12,Team Player,False,True
872,Eve,60,0,65392.61,2024-05-08,Team Player,True,False
873,Alice,37,0,85467.53,2017-11-04,Hardworking,True,False
874,Sara,24,1,76942.03,2022-12-04,Needs Improvement,True,False
875,Tom,33,1,94607.0,2018-08-23,Creative,True,False
876,Steve,47,1,93995.03,2016-03-26,Reliable,True,False
877,Alice,41,1,97372.48,2015-07-08,Reliable,True,False
878,Paul,60,0,103394.45,2023-12-25,Reliable,False,True
879,Rachel,39,1,91493.26,2018-10-31,Hardworking,True,False
880,Linda,33,0,53455.89,2024-08-31,Reliable,False,True
881,Steve,24,0,41605.19,2016-11-22,Team Player,False,True
882,Rachel,36,0,114651.37,2021-09-24,Team Player,False,True
883,Bob,52,0,36196.66,2017-07-24,Fast Learner,True,False
884,Paul,46,0,36999.42,2020-01-11,Hardworking,True,False
885,Alice,43,0,49843.16,2023-12-24,Reliable,True,False
886,Rachel,29,1,89450.6,2019-07-11,Fast Learner,True,False
887,Linda,59,0,42176.38,2024-08-14,Creative,True,False
888,Bob,51,0,75306.43,2018-04-05,Dedicated,True,False
889,Tom,46,0,76441.44,2021-07-14,Reliable,False,True
890,Rachel,53,0,83707.59,2022-12-23,Needs Improvement,False,True
891,Bob,40,0,80291.71,2024-06-25,Fast Learner,False,True
892,Alice,33,0,96730.36,2018-07-23,Fast Learner,True,False
893,Rachel,22,0,84014.03,2018-02-09,Team Player,True,False
894,Paul,34,1,41685.74,2017-06-30,Reliable,True,False
895,Rachel,31,0,34839.41,2018-05-16,Dedicated,True,False
896,Sara,34,0,38872.26,2015-05-21,Reliable,False,True
897,Sara,48,0,72334.27,2020-01-18,Hardworking,True,False
898,John,40,0,83091.32,2022-10-20,Reliable,False,True
899,Bob,50,0,65448.37,2020-11-14,Dedicated,True,False
900,Rachel,49,0,61964.19,2016-09-02,Needs Improvement,True,False
901,Paul,32,1,40332.59,2019-09-10,Team Player,True,False
902,Linda,56,0,104157.1,2023-10-06,Hardworking,True,False
903,Bob,25,0,100267.83,2020-09-26,Reliable,True,False
904,Alice,56,1,115871.24,2016-05-21,Fast Learner,True,False
905,Tom,43,0,47269.84,2017-07-15,Hardworking,True,False
906,Bob,52,1,44153.95,2020-05-12,Team Player,True,False
907,Rachel,37,0,93536.94,2019-08-28,Dedicated,True,False
908,Eve,26,0,35949.26,2022-03-25,Hardworking,True,False
909,Bob,30,0,85221.71,2017-06-24,Reliable,True,False
910,Linda,52,1,56093.98,2016-09-20,Fast Learner,False,True
911,Rachel,39,0,114806.44,2019-07-03,Team Player,False,True
912,Sara,58,1,37896.66,2019-02-15,Needs Improvement,True,False
913,Bob,55,0,80097.97,2020-11-01,Hardworking,False,True
914,Eve,40,1,72944.35,2020-08-22,Dedicated,False,True
915,John,24,0,91475.3,2019-04-16,Fast Learner,False,True
916,Sara,22,0,112922.01,2023-09-19,Fast Learner,True,False
917,Sara,44,0,82528.57,2016-12-25,Team Player,True,False
918,John,39,1,41384.27,2023-11-12,Dedicated,False,True
919,Rachel,41,1,115928.15,2022-09-16,Needs Improvement,True,False
920,Rachel,31,0,87148.68,2022-07-24,Reliable,True,False
921,Alice,60,1,58640.64,2018-08-07,Needs Improvement,True,False
922,Steve,42,1,116588.5,2020-08-11,Creative,True,False
923,Tom,41,0,79019.18,2022-05-29,Needs Improvement,True,False
924,Eve,37,1,100545.41,2015-01-10,Needs Improvement,False,True
925,Rachel,28,1,94053.39,2016-04-01,Fast Learner,False,True
926,Steve,48,0,105480.19,2015-11-08,Creative,False,True
927,Steve,36,0,74958.69,2022-02-11,Creative,False,True
928,Sara,53,1,104449.59,2018-12-04,Hardworking,True,False
929,Eve,59,0,65551.06,2023-09-29,Needs Improvement,True,False
930,Alice,43,1,86618.28,2021-11-01,Creative,True,False
931,Rachel,26,0,61904.08,2016-03-24,Fast Learner,True,False
932,Alice,53,1,83012.41,2016-05-06,Fast Learner,True,False
933,Paul,38,0,102225.98,2017-04-13,Dedicated,True,False
934,Tom,55,0,49935.48,2021-06-15,Reliable,True,False
935,Paul,49,0,32957.39,2022-07-18,Reliable,True,False
936,Sara,31,0,98296.18,2017-04-15,Hardworking,False,True
937,Alice,37,0,102074.84,2018-08-19,Needs Improvement,True,False
938,Sara,55,1,116746.84,2015-06-30,Team Player,True,False
939,Rachel,30,1,64603.21,2016-02-07,Fast Learner,False,True
940,Bob,49,1,91086.14,2016-02-27,Team Player,True,False
941,Paul,38,0,79244.15,2015-12-04,Fast Learner,True,False
942,Bob,46,0,30234.08,2017-03-06,Dedicated,True,False
943,Eve,38,0,114513.9,2023-01-11,Hardworking,False,True
944,Steve,44,0,33713.83,2022-02-21,Reliable,True,False
945,Eve,33,0,92664.37,2024-10-03,Fast Learner,False,True
946,Rachel,29,0,77054.25,2018-01-20,Needs Improvement,True,False
947,Paul,57,0,66615.32,2017-10-08,Dedicated,True,False
948,Alice,48,0,102198.64,2021-04-11,Fast Learner,True,False
949,Linda,51,1,86147.42,2016-05-01,Hardworking,False,True
950,Bob,37,0,98433.86,2024-06-15,Creative,True,False
951,Sara,46,0,92908.15,2018-05-09,Team Player,False,True
952,Rachel,34,0,40065.02,2021-12-16,Team Player,False,True
953,Rachel,24,1,116530.36,2020-10-12,Fast Learner,False,True
954,Steve,30,1,57573.69,2016-08-01,Team Player,False,True
955,Eve,35,1,89222.86,2015-03-31,Dedicated,False,True
956,Eve,58,0,43597.41,2015-07-01,Team Player,False,True
957,Linda,36,1,62744.97,2017-05-12,Fast Learner,True,False
958,Tom,38,1,119374.78,2017-04-25,Hardworking,False,True
959,Eve,31,1,57379.04,2021-08-13,Dedicated,False,True
960,John,22,0,42670.62,2019-06-13,Reliable,False,True
961,Steve,51,0,43481.72,2016-09-02,Dedicated,False,True
962,Sara,60,0,83008.06,2021-09-11,Needs Improvement,True,False
963,Tom,49,1,50114.4,2020-12-24,Reliable,True,False
964,John,46,0,70112.08,2015-02-05,Hardworking,False,True
965,Eve,47,0,77474.5,2017-09-28,Team Player,False,True
966,Paul,22,0,101973.35,2016-04-13,Hardworking,True,False
967,Sara,39,1,67272.89,2022-06-16,Needs Improvement,True,False
968,Tom,59,0,119268.58,2020-06-23,Creative,True,False
969,Steve,52,0,75646.1,2019-01-15,Team Player,False,True
970,John,29,1,82979.1,2017-10-22,Hardworking,True,False
971,John,34,1,103093.4,2017-06-28,Needs Improvement,True,False
972,Rachel,43,1,82595.83,2024-12-23,Fast Learner,False,True
973,Eve,46,1,46754.08,2020-04-21,Fast Learner,True,False
974,Tom,35,0,89561.11,2021-11-02,Fast Learner,True,False
975,Steve,46,1,74407.36,2016-06-06,Dedicated,False,True
976,Bob,30,0,77929.11,2018-05-01,Reliable,False,True
977,Rachel,28,1,112143.01,2017-08-18,Team Player,True,False
978,Bob,23,1,74119.47,2017-03-10,Hardworking,True,False
979,Rachel,28,1,63102.51,2024-10-16,Team Player,True,False
980,Tom,23,0,103970.12,2016-08-16,Fast Learner,False,True
981,Bob,37,0,92904.07,2024-09-11,Team Player,True,False
982,Eve,43,1,79411.25,2019-03-27,Creative,True,False
983,Bob,57,1,78643.05,2023-08-25,Creative,False,True
984,Eve,36,0,85242.47,2015-10-14,Creative,False,True
985,Alice,56,1,114699.1,2017-09-29,Team Player,False,True
986,Linda,23,1,82911.29,2019-12-14,Team Player,False,True
987,Bob,36,0,108576.32,2023-01-30,Team Player,True,False
988,Linda,51,1,31443.11,2017-04-28,Dedicated,False,True
989,Bob,38,1,69397.87,2020-11-12,Creative,False,True
990,Eve,45,1,52729.26,2024-06-02,Hardworking,False,True
991,John,33,0,102678.26,2022-05-13,Hardworking,False,True
992,Paul,49,1,113109.29,2015-11-16,Needs Improvement,False,True
993,Paul,51,0,65462.77,2016-08-28,Creative,True,False
994,Rachel,25,0,109196.19,2017-09-14,Dedicated,True,False
995,Linda,54,1,96299.8,2018-04-02,Creative,False,True
996,Tom,27,1,79282.25,2018-09-29,Dedicated,True,False
997,Paul,26,1,33355.94,2017-10-13,Creative,False,True
998,Bob,53,0,71727.28,2019-01-14,Creative,False,True
999,Paul,47,0,47286.63,2015-05-15,Reliable,True,False
1000,Sara,60,0,77410.69,2023-06-08,Fast Learner,True,False
